15
1615
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.55011256  0.44988744]
[ 0.53319325  0.46680675]
[ 0.53341934  0.46658066]
[ 0.55309431  0.44690569]
[ 0.53337151  0.46662849]
[ 0.53349789  0.46650211]
[ 0.54634875  0.45365125]
[ 0.53652982  0.46347018]
[ 0.53344834  0.46655166]
[ 0.53335488  0.46664512]
[ 0.55307163  0.44692837]
[ 0.55368401  0.44631599]
[ 0.53403369  0.46596631]
[ 0.54230763  0.45769237]
[ 0.53334414  0.46665586]
[ 0.55375221  0.44624779]
[ 0.55395969  0.44604031]
[ 0.53321197  0.46678803]
[ 0.53886592  0.46113408]
[ 0.55369342  0.44630658]
[ 0.55379917  0.44620083]
[ 0.55390835  0.44609165]
[ 0.53329712  0.46670288]
[ 0.53364927  0.46635073]
[ 0.53366655  0.46633345]
[ 0.53322967  0.46677033]
[ 0.54056502  0.45943498]
[ 0.53592404  0.46407596]
[ 0.53733468  0.46266532]
[ 0.53899601  0.46100399]
[ 0.53321373  0.46678627]
[ 0.54024373  0.45975627]
[ 0.53794957  0.46205043]
[ 0.53322592  0.46677408]
[ 0.53689555  0.46310445]
[ 0.53785967  0.46214033]
[ 0.53314957  0.46685043]
[ 0.53813192  0.46186808]
[ 0.53793759  0.46206241]
[ 0.53316016  0.46683984]
[ 0.5387227  0.4612773]
[ 0.53648164  0.46351836]
[ 0.53876845  0.46123155]
[ 0.53317746  0.46682254]
[ 0.54045422  0.45954578]
[ 0.53348355  0.46651645]
[ 0.53316775  0.46683225]
[ 0.53782423  0.46217577]
[ 0.5331758  0.4668242]
[ 0.53318474  0.46681526]
[ 0.53655338  0.46344662]
[ 0.53686389  0.46313611]
[ 0.53324109  0.46675891]
[ 0.53402431  0.46597569]
[ 0.53318921  0.46681079]
[ 0.53317575  0.46682425]
[ 0.53378708  0.46621292]
[ 0.53322336  0.46677664]
[ 0.53320608  0.46679392]
[ 0.5331757  0.4668243]
[ 0.54316937  0.45683063]
[ 0.53363365  0.46636635]
[ 0.55248182  0.44751818]
[ 0.53329964  0.46670036]
[ 0.53321922  0.46678078]
[ 0.53320731  0.46679269]
[ 0.53368522  0.46631478]
[ 0.53351232  0.46648768]
[ 0.54057211  0.45942789]
[ 0.55352965  0.44647035]
[ 0.53319839  0.46680161]
[ 0.54683009  0.45316991]
[ 0.55336061  0.44663939]
[ 0.54091308  0.45908692]
[ 0.55359374  0.44640626]
[ 0.53355412  0.46644588]
[ 0.55384967  0.44615033]
[ 0.53347778  0.46652222]
[ 0.55182454  0.44817546]
[ 0.5357027  0.4642973]
[ 0.533945  0.466055]
[ 0.55372466  0.44627534]
[ 0.55367133  0.44632867]
[ 0.55360178  0.44639822]
[ 0.53332478  0.46667522]
[ 0.53317234  0.46682766]
[ 0.53404473  0.46595527]
[ 0.53320752  0.46679248]
[ 0.53323524  0.46676476]
[ 0.53524655  0.46475345]
[ 0.53326754  0.46673246]
[ 0.53323518  0.46676482]
[ 0.53325136  0.46674864]
[ 0.5431585  0.4568415]
[ 0.534119  0.465881]
[ 0.54314759  0.45685241]
[ 0.54316138  0.45683862]
[ 0.54309255  0.45690745]
[ 0.54261572  0.45738428]
[ 0.54314444  0.45685556]
[ 0.54312003  0.45687997]
[ 0.5431381  0.4568619]
[ 0.55216706  0.44783294]
[ 0.54314593  0.45685407]
[ 0.54314808  0.45685192]
[ 0.54307085  0.45692915]
[ 0.54286584  0.45713416]
[ 0.54307008  0.45692992]
[ 0.54313101  0.45686899]
[ 0.54190818  0.45809182]
[ 0.54308371  0.45691629]
[ 0.54242867  0.45757133]
[ 0.54313876  0.45686124]
[ 0.54149354  0.45850646]
[ 0.54307675  0.45692325]
[ 0.54314574  0.45685426]
[ 0.53798154  0.46201846]
[ 0.54052032  0.45947968]
[ 0.53929356  0.46070644]
[ 0.53391507  0.46608493]
[ 0.54315538  0.45684462]
[ 0.54240756  0.45759244]
[ 0.54312079  0.45687921]
[ 0.54307325  0.45692675]
[ 0.54310631  0.45689369]
[ 0.54307125  0.45692875]
[ 0.54301647  0.45698353]
True Positive = 0
True Negative = 112
False Positive = 0
False Negative = 101
Takes 588.01
20
2466
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.57548553  0.42451447]
[ 0.57441385  0.42558615]
[ 0.51384228  0.48615772]
[ 0.56671407  0.43328593]
[ 0.51268469  0.48731531]
[ 0.57658313  0.42341687]
[ 0.51412318  0.48587682]
[ 0.5760493  0.4239507]
[ 0.5754724  0.4245276]
[ 0.57606583  0.42393417]
[ 0.54331846  0.45668154]
[ 0.53985065  0.46014935]
[ 0.57171724  0.42828276]
[ 0.57505497  0.42494503]
[ 0.51439888  0.48560112]
[ 0.51295187  0.48704813]
[ 0.57035537  0.42964463]
[ 0.57046059  0.42953941]
[ 0.57657382  0.42342618]
[ 0.57653409  0.42346591]
[ 0.5729746  0.4270254]
[ 0.51418673  0.48581327]
[ 0.57641671  0.42358329]
[ 0.57666873  0.42333127]
[ 0.5756967  0.4243033]
[ 0.51298278  0.48701722]
[ 0.57653433  0.42346567]
[ 0.57513497  0.42486503]
[ 0.54380524  0.45619476]
[ 0.57320281  0.42679719]
[ 0.51498559  0.48501441]
[ 0.57646707  0.42353293]
[ 0.57639921  0.42360079]
[ 0.5731659  0.4268341]
[ 0.56386319  0.43613681]
[ 0.57502186  0.42497814]
[ 0.57361951  0.42638049]
[ 0.56386319  0.43613681]
[ 0.51338768  0.48661232]
[ 0.51567688  0.48432312]
[ 0.51435603  0.48564397]
[ 0.57559783  0.42440217]
[ 0.57303227  0.42696773]
[ 0.56602322  0.43397678]
[ 0.57516867  0.42483133]
[ 0.57422983  0.42577017]
[ 0.5662927  0.4337073]
[ 0.51338768  0.48661232]
[ 0.51434439  0.48565561]
[ 0.56781321  0.43218679]
[ 0.57639921  0.42360079]
[ 0.57638111  0.42361889]
[ 0.5730668  0.4269332]
[ 0.57647789  0.42352211]
[ 0.56806598  0.43193402]
[ 0.57034445  0.42965555]
[ 0.55824446  0.44175554]
[ 0.51274678  0.48725322]
[ 0.51577792  0.48422208]
[ 0.54511049  0.45488951]
[ 0.57629017  0.42370983]
[ 0.5761675  0.4238325]
[ 0.56697801  0.43302199]
[ 0.57660438  0.42339562]
[ 0.57375011  0.42624989]
[ 0.5741147  0.4258853]
[ 0.5459247  0.4540753]
[ 0.57484709  0.42515291]
[ 0.52635269  0.47364731]
[ 0.57406608  0.42593392]
[ 0.51453806  0.48546194]
[ 0.57526667  0.42473333]
[ 0.52048955  0.47951045]
[ 0.51408913  0.48591087]
[ 0.5766183  0.4233817]
[ 0.51311309  0.48688691]
[ 0.57422048  0.42577952]
[ 0.51332282  0.48667718]
[ 0.57600123  0.42399877]
[ 0.53986636  0.46013364]
[ 0.52763145  0.47236855]
[ 0.57494687  0.42505313]
[ 0.57581592  0.42418408]
[ 0.51446914  0.48553086]
[ 0.57538014  0.42461986]
[ 0.57668206  0.42331794]
[ 0.51377769  0.48622231]
[ 0.57660025  0.42339975]
[ 0.57501148  0.42498852]
[ 0.51423202  0.48576798]
[ 0.57609241  0.42390759]
[ 0.57568691  0.42431309]
[ 0.53936486  0.46063514]
[ 0.56558714  0.43441286]
[ 0.57539051  0.42460949]
[ 0.57609718  0.42390282]
[ 0.51717689  0.48282311]
[ 0.51381351  0.48618649]
[ 0.57387239  0.42612761]
[ 0.54335172  0.45664828]
[ 0.57601149  0.42398851]
[ 0.51358075  0.48641925]
[ 0.51241668  0.48758332]
[ 0.5765084  0.4234916]
[ 0.56145621  0.43854379]
[ 0.5135426  0.4864574]
[ 0.51354776  0.48645224]
[ 0.51297154  0.48702846]
[ 0.57620637  0.42379363]
[ 0.57487154  0.42512846]
[ 0.57517282  0.42482718]
[ 0.57645762  0.42354238]
[ 0.54975695  0.45024305]
[ 0.56814209  0.43185791]
[ 0.56306164  0.43693836]
[ 0.556558  0.443442]
[ 0.57633126  0.42366874]
[ 0.5513719  0.4486281]
[ 0.56121096  0.43878904]
[ 0.57648579  0.42351421]
[ 0.56333761  0.43666239]
[ 0.56186776  0.43813224]
[ 0.57671797  0.42328203]
[ 0.56038684  0.43961316]
[ 0.56150835  0.43849165]
[ 0.57666804  0.42333196]
[ 0.55757156  0.44242844]
[ 0.56643303  0.43356697]
[ 0.55773213  0.44226787]
[ 0.57661919  0.42338081]
[ 0.55024434  0.44975566]
[ 0.57561055  0.42438945]
[ 0.57664208  0.42335792]
[ 0.56142922  0.43857078]
[ 0.57662911  0.42337089]
[ 0.57660483  0.42339517]
[ 0.56745475  0.43254525]
[ 0.56482738  0.43517262]
[ 0.57636797  0.42363203]
[ 0.57384632  0.42615368]
[ 0.57657652  0.42342348]
[ 0.57661176  0.42338824]
[ 0.57491332  0.42508668]
[ 0.57644839  0.42355161]
[ 0.5765154  0.4234846]
[ 0.57661795  0.42338205]
[ 0.53980355  0.46019645]
[ 0.57497969  0.42502031]
[ 0.51982944  0.48017056]
[ 0.57628548  0.42371452]
[ 0.57642515  0.42357485]
[ 0.57645822  0.42354178]
[ 0.57518314  0.42481686]
[ 0.5755497  0.4244503]
[ 0.55434779  0.44565221]
[ 0.51515024  0.48484976]
[ 0.57649919  0.42350081]
[ 0.54170222  0.45829778]
[ 0.51647476  0.48352524]
[ 0.54841227  0.45158773]
[ 0.51507288  0.48492712]
[ 0.57552989  0.42447011]
[ 0.51265988  0.48734012]
[ 0.57553716  0.42446284]
[ 0.52354864  0.47645136]
[ 0.56800368  0.43199632]
[ 0.5743516  0.4256484]
[ 0.51322808  0.48677192]
[ 0.51438819  0.48561181]
[ 0.51317733  0.48682267]
[ 0.57615961  0.42384039]
[ 0.57663113  0.42336887]
[ 0.57411037  0.42588963]
[ 0.57649359  0.42350641]
[ 0.57646114  0.42353886]
[ 0.57146502  0.42853498]
[ 0.5763008  0.4236992]
[ 0.57648612  0.42351388]
[ 0.5763303  0.4236697]
[ 0.539808  0.460192]
[ 0.57385505  0.42614495]
[ 0.53984331  0.46015669]
[ 0.53980185  0.46019815]
[ 0.5399941  0.4600059]
[ 0.54139633  0.45860367]
[ 0.53986185  0.46013815]
[ 0.53993348  0.46006652]
[ 0.53987763  0.46012237]
[ 0.52102181  0.47897819]
[ 0.53984953  0.46015047]
[ 0.5398448  0.4601552]
[ 0.5400757  0.4599243]
[ 0.54066778  0.45933222]
[ 0.5400706  0.4599294]
[ 0.53991208  0.46008792]
[ 0.5434905  0.4565095]
[ 0.54005271  0.45994729]
[ 0.54282247  0.45717753]
[ 0.53987479  0.46012521]
[ 0.54509773  0.45490227]
[ 0.54003842  0.45996158]
[ 0.53985414  0.46014586]
[ 0.56404258  0.43595742]
[ 0.55077917  0.44922083]
[ 0.55613863  0.44386137]
[ 0.57483809  0.42516191]
[ 0.53982244  0.46017756]
[ 0.54184609  0.45815391]
[ 0.53991765  0.46008235]
[ 0.54003864  0.45996136]
[ 0.53996199  0.46003801]
[ 0.54009834  0.45990166]
[ 0.54025448  0.45974552]
True Positive = 0
True Negative = 112
False Positive = 0
False Negative = 101
Takes 729.91
13
1994
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.57255918  0.42744082]
[ 0.57223088  0.42776912]
[ 0.52213628  0.47786372]
[ 0.54416067  0.45583933]
[ 0.52186791  0.47813209]
[ 0.57368947  0.42631053]
[ 0.52165975  0.47834025]
[ 0.57336503  0.42663497]
[ 0.57230503  0.42769497]
[ 0.57323613  0.42676387]
[ 0.54469295  0.45530705]
[ 0.57302719  0.42697281]
[ 0.55618581  0.44381419]
[ 0.57306955  0.42693045]
[ 0.52198513  0.47801487]
[ 0.52204177  0.47795823]
[ 0.56843123  0.43156877]
[ 0.56887053  0.43112947]
[ 0.57367716  0.42632284]
[ 0.57366128  0.42633872]
[ 0.57251692  0.42748308]
[ 0.52190553  0.47809447]
[ 0.57366208  0.42633792]
[ 0.57372082  0.42627918]
[ 0.57325947  0.42674053]
[ 0.52174672  0.47825328]
[ 0.573721  0.426279]
[ 0.57178437  0.42821563]
[ 0.5729982  0.4270018]
[ 0.57223113  0.42776887]
[ 0.52191713  0.47808287]
[ 0.57366341  0.42633659]
[ 0.57363249  0.42636751]
[ 0.57192524  0.42807476]
[ 0.56758584  0.43241416]
[ 0.57322665  0.42677335]
[ 0.57334348  0.42665652]
[ 0.56758584  0.43241416]
[ 0.52182251  0.47817749]
[ 0.52169691  0.47830309]
[ 0.52174413  0.47825587]
[ 0.57302591  0.42697409]
[ 0.56507407  0.43492593]
[ 0.57260715  0.42739285]
[ 0.57322872  0.42677128]
[ 0.57326711  0.42673289]
[ 0.57106112  0.42893888]
[ 0.52182251  0.47817749]
[ 0.52163499  0.47836501]
[ 0.54041659  0.45958341]
[ 0.57363249  0.42636751]
[ 0.57362976  0.42637024]
[ 0.57214087  0.42785913]
[ 0.57372074  0.42627926]
[ 0.56861518  0.43138482]
[ 0.55580383  0.44419617]
[ 0.53915331  0.46084669]
[ 0.5216993  0.4783007]
[ 0.52168941  0.47831059]
[ 0.57303643  0.42696357]
[ 0.57369141  0.42630859]
[ 0.57361462  0.42638538]
[ 0.5662337  0.4337663]
[ 0.57355794  0.42644206]
[ 0.57234833  0.42765167]
[ 0.56612082  0.43387918]
[ 0.52706691  0.47293309]
[ 0.57140348  0.42859652]
[ 0.52163547  0.47836453]
[ 0.57340963  0.42659037]
[ 0.52223372  0.47776628]
[ 0.57166135  0.42833865]
[ 0.53065628  0.46934372]
[ 0.52179408  0.47820592]
[ 0.57368492  0.42631508]
[ 0.52170333  0.47829667]
[ 0.57126094  0.42873906]
[ 0.52353303  0.47646697]
[ 0.57358817  0.42641183]
[ 0.57301976  0.42698024]
[ 0.53780567  0.46219433]
[ 0.57371714  0.42628286]
[ 0.57344511  0.42655489]
[ 0.52181508  0.47818492]
[ 0.57043459  0.42956541]
[ 0.57372005  0.42627995]
[ 0.52164751  0.47835249]
[ 0.57370206  0.42629794]
[ 0.57300126  0.42699874]
[ 0.52221872  0.47778128]
[ 0.57348147  0.42651853]
[ 0.57274493  0.42725507]
[ 0.53830889  0.46169111]
[ 0.57318019  0.42681981]
[ 0.57316483  0.42683517]
[ 0.57304667  0.42695333]
[ 0.52166379  0.47833621]
[ 0.52231148  0.47768852]
[ 0.57258995  0.42741005]
[ 0.57265201  0.42734799]
[ 0.57346008  0.42653992]
[ 0.52178314  0.47821686]
[ 0.52177953  0.47822047]
[ 0.5736941  0.4263059]
[ 0.53437036  0.46562964]
[ 0.52215298  0.47784702]
[ 0.52164477  0.47835523]
[ 0.52161605  0.47838395]
[ 0.57360998  0.42639002]
[ 0.573681  0.426319]
[ 0.57363411  0.42636589]
[ 0.57367683  0.42632317]
[ 0.57316393  0.42683607]
[ 0.57362447  0.42637553]
[ 0.57356102  0.42643898]
[ 0.57335958  0.42664042]
[ 0.57368378  0.42631622]
[ 0.57319948  0.42680052]
[ 0.57346309  0.42653691]
[ 0.57364957  0.42635043]
[ 0.57341727  0.42658273]
[ 0.57344674  0.42655326]
[ 0.573729  0.426271]
[ 0.57348749  0.42651251]
[ 0.57351748  0.42648252]
[ 0.573722  0.426278]
[ 0.57337413  0.42662587]
[ 0.57355879  0.42644121]
[ 0.573352  0.426648]
[ 0.57372099  0.42627901]
[ 0.57319123  0.42680877]
[ 0.57370436  0.42629564]
[ 0.57372988  0.42627012]
[ 0.57353642  0.42646358]
[ 0.57372763  0.42627237]
[ 0.57370972  0.42629028]
[ 0.5734634  0.4265366]
[ 0.5735183  0.4264817]
[ 0.57368886  0.42631114]
[ 0.5710289  0.4289711]
[ 0.57369291  0.42630709]
[ 0.5737113  0.4262887]
[ 0.57080593  0.42919407]
[ 0.5736683  0.4263317]
[ 0.57370384  0.42629616]
[ 0.57372656  0.42627344]
[ 0.57297646  0.42702354]
[ 0.57193378  0.42806622]
[ 0.52221115  0.47778885]
[ 0.57339816  0.42660184]
[ 0.57370345  0.42629655]
[ 0.57370759  0.42629241]
[ 0.57163272  0.42836728]
[ 0.57245212  0.42754788]
[ 0.5506709  0.4493291]
[ 0.52162322  0.47837678]
[ 0.57371408  0.42628592]
[ 0.52210957  0.47789043]
[ 0.52163208  0.47836792]
[ 0.57305422  0.42694578]
[ 0.52162263  0.47837737]
[ 0.57305282  0.42694718]
[ 0.5220439  0.4779561]
[ 0.57332927  0.42667073]
[ 0.52182495  0.47817505]
[ 0.56946732  0.43053268]
[ 0.57225213  0.42774787]
[ 0.52186777  0.47813223]
[ 0.5216206  0.4783794]
[ 0.5222129  0.4777871]
[ 0.5734747  0.4265253]
[ 0.57371604  0.42628396]
[ 0.57106147  0.42893853]
[ 0.57367979  0.42632021]
[ 0.57348405  0.42651595]
[ 0.57244519  0.42755481]
[ 0.57364184  0.42635816]
[ 0.57367247  0.42632753]
[ 0.57364246  0.42635754]
[ 0.57302011  0.42697989]
[ 0.56599222  0.43400778]
[ 0.57301156  0.42698844]
[ 0.57299461  0.42700539]
[ 0.57299211  0.42700789]
[ 0.57298181  0.42701819]
[ 0.57299894  0.42700106]
[ 0.57299243  0.42700757]
[ 0.57300321  0.42699679]
[ 0.5224004  0.4775996]
[ 0.57299919  0.42700081]
[ 0.57301094  0.42698906]
[ 0.57301929  0.42698071]
[ 0.57301822  0.42698178]
[ 0.57301811  0.42698189]
[ 0.5730041  0.4269959]
[ 0.57302567  0.42697433]
[ 0.57301626  0.42698374]
[ 0.57266617  0.42733383]
[ 0.57300837  0.42699163]
[ 0.57299724  0.42700276]
[ 0.57301269  0.42698731]
[ 0.57299992  0.42700008]
[ 0.57118372  0.42881628]
[ 0.57312314  0.42687686]
[ 0.57314013  0.42685987]
[ 0.57328936  0.42671064]
[ 0.57301615  0.42698385]
[ 0.57299214  0.42700786]
[ 0.57300538  0.42699462]
[ 0.57300179  0.42699821]
[ 0.57300064  0.42699936]
[ 0.57302033  0.42697967]
[ 0.57302355  0.42697645]
True Positive = 0
True Negative = 112
False Positive = 0
False Negative = 101
Takes 614.76
14
2256
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.53181215  0.46818785]
[ 0.53195921  0.46804079]
[ 0.55012603  0.44987397]
[ 0.54015406  0.45984594]
[ 0.55024587  0.44975413]
[ 0.53144358  0.46855642]
[ 0.55033262  0.44966738]
[ 0.53154441  0.46845559]
[ 0.53185494  0.46814506]
[ 0.53161191  0.46838809]
[ 0.5425146  0.4574854]
[ 0.53109284  0.46890716]
[ 0.53621698  0.46378302]
[ 0.53170724  0.46829276]
[ 0.55019831  0.44980169]
[ 0.55019513  0.44980487]
[ 0.53328297  0.46671703]
[ 0.53316073  0.46683927]
[ 0.53144953  0.46855047]
[ 0.53145537  0.46854463]
[ 0.53200901  0.46799099]
[ 0.55025838  0.44974162]
[ 0.53145932  0.46854068]
[ 0.53142786  0.46857214]
[ 0.53161134  0.46838866]
[ 0.55029222  0.44970778]
[ 0.53142736  0.46857264]
[ 0.53211714  0.46788286]
[ 0.53111011  0.46888989]
[ 0.53206412  0.46793588]
[ 0.55026304  0.44973696]
[ 0.53145519  0.46854481]
[ 0.53147512  0.46852488]
[ 0.53212373  0.46787627]
[ 0.5338419  0.4661581]
[ 0.53165239  0.46834761]
[ 0.53155273  0.46844727]
[ 0.5338419  0.4661581]
[ 0.55027777  0.44972223]
[ 0.55032925  0.44967075]
[ 0.5503074  0.4496926]
[ 0.53167015  0.46832985]
[ 0.53341595  0.46658405]
[ 0.53154504  0.46845496]
[ 0.53164263  0.46835737]
[ 0.53159081  0.46840919]
[ 0.53230665  0.46769335]
[ 0.55027777  0.44972223]
[ 0.55034286  0.44965714]
[ 0.54107041  0.45892959]
[ 0.53147512  0.46852488]
[ 0.53147049  0.46852951]
[ 0.53208347  0.46791653]
[ 0.53142545  0.46857455]
[ 0.53341084  0.46658916]
[ 0.53612793  0.46387207]
[ 0.54281976  0.45718024]
[ 0.55031126  0.44968874]
[ 0.55032998  0.44967002]
[ 0.53109214  0.46890786]
[ 0.53143741  0.46856259]
[ 0.53148568  0.46851432]
[ 0.53447228  0.46552772]
[ 0.53148891  0.46851109]
[ 0.53196857  0.46803143]
[ 0.53347866  0.46652134]
[ 0.54781644  0.45218356]
[ 0.5321499  0.4678501]
[ 0.55034124  0.44965876]
[ 0.53153896  0.46846104]
[ 0.55010297  0.44989703]
[ 0.53211657  0.46788343]
[ 0.54746319  0.45253681]
[ 0.55028468  0.44971532]
[ 0.5314442  0.4685558]
[ 0.55030993  0.44969007]
[ 0.53221883  0.46778117]
[ 0.54969451  0.45030549]
[ 0.53148955  0.46851045]
[ 0.53109536  0.46890464]
[ 0.5456715  0.4543285]
[ 0.53141252  0.46858748]
[ 0.53156191  0.46843809]
[ 0.55028552  0.44971448]
[ 0.53233152  0.46766848]
[ 0.53142885  0.46857115]
[ 0.55033596  0.44966404]
[ 0.53143712  0.46856288]
[ 0.53171856  0.46828144]
[ 0.55010005  0.44989995]
[ 0.53150348  0.46849652]
[ 0.53175032  0.46824968]
[ 0.54516738  0.45483262]
[ 0.53135838  0.46864162]
[ 0.53164314  0.46835686]
[ 0.53166937  0.46833063]
[ 0.55033457  0.44966543]
[ 0.55012869  0.44987131]
[ 0.5319023  0.4680977]
[ 0.53129514  0.46870486]
[ 0.53154615  0.46845385]
[ 0.55029074  0.44970926]
[ 0.55027982  0.44972018]
[ 0.53144194  0.46855806]
[ 0.54399376  0.45600624]
[ 0.55017571  0.44982429]
[ 0.55033535  0.44966465]
[ 0.55034373  0.44965627]
[ 0.53147993  0.46852007]
[ 0.53142983  0.46857017]
[ 0.53143865  0.46856135]
[ 0.53145108  0.46854892]
[ 0.53111963  0.46888037]
[ 0.53132742  0.46867258]
[ 0.53127193  0.46872807]
[ 0.53117391  0.46882609]
[ 0.53144478  0.46855522]
[ 0.53112892  0.46887108]
[ 0.53124268  0.46875732]
[ 0.53146301  0.46853699]
[ 0.53129586  0.46870414]
[ 0.5312391  0.4687609]
[ 0.5314246  0.4685754]
[ 0.5312293  0.4687707]
[ 0.53124164  0.46875836]
[ 0.53142867  0.46857133]
[ 0.53119463  0.46880537]
[ 0.5313043  0.4686957]
[ 0.53124282  0.46875718]
[ 0.53142834  0.46857166]
[ 0.53112414  0.46887586]
[ 0.53142606  0.46857394]
[ 0.53142377  0.46857623]
[ 0.53124821  0.46875179]
[ 0.53142501  0.46857499]
[ 0.53143413  0.46856587]
[ 0.53131723  0.46868277]
[ 0.5312831  0.4687169]
[ 0.53144277  0.46855723]
[ 0.5323886  0.4676114]
[ 0.53144235  0.46855765]
[ 0.53143352  0.46856648]
[ 0.5323245  0.4676755]
[ 0.53145363  0.46854637]
[ 0.53143689  0.46856311]
[ 0.53142549  0.46857451]
[ 0.53110994  0.46889006]
[ 0.53197715  0.46802285]
[ 0.55014564  0.44985436]
[ 0.53154773  0.46845227]
[ 0.53143535  0.46856465]
[ 0.53143458  0.46856542]
[ 0.53206905  0.46793095]
[ 0.53183797  0.46816203]
[ 0.54014881  0.45985119]
[ 0.55033949  0.44966051]
[ 0.53143141  0.46856859]
[ 0.55014844  0.44985156]
[ 0.55033684  0.44966316]
[ 0.53111963  0.46888037]
[ 0.55034403  0.44965597]
[ 0.53170501  0.46829499]
[ 0.55017426  0.44982574]
[ 0.53160981  0.46839019]
[ 0.55024181  0.44975819]
[ 0.53317216  0.46682784]
[ 0.53197496  0.46802504]
[ 0.55024757  0.44975243]
[ 0.55034057  0.44965943]
[ 0.55009125  0.44990875]
[ 0.53152136  0.46847864]
[ 0.53143104  0.46856896]
[ 0.53238759  0.46761241]
[ 0.53144941  0.46855059]
[ 0.53151575  0.46848425]
[ 0.53160651  0.46839349]
[ 0.5314659  0.4685341]
[ 0.53145107  0.46854893]
[ 0.53146777  0.46853223]
[ 0.53109429  0.46890571]
[ 0.53346416  0.46653584]
[ 0.53109819  0.46890181]
[ 0.53110032  0.46889968]
[ 0.53110341  0.46889659]
[ 0.53111497  0.46888503]
[ 0.53110244  0.46889756]
[ 0.53110598  0.46889402]
[ 0.53109985  0.46890015]
[ 0.5501688  0.4498312]
[ 0.53110094  0.46889906]
[ 0.5310979  0.4689021]
[ 0.53109677  0.46890323]
[ 0.53109758  0.46890242]
[ 0.53109766  0.46890234]
[ 0.53110085  0.46889915]
[ 0.53109648  0.46890352]
[ 0.53109751  0.46890249]
[ 0.53129305  0.46870695]
[ 0.53109795  0.46890205]
[ 0.53111976  0.46888024]
[ 0.53109801  0.46890199]
[ 0.53110061  0.46889939]
[ 0.53183288  0.46816712]
[ 0.53113348  0.46886652]
[ 0.53120513  0.46879487]
[ 0.53151265  0.46848735]
[ 0.5310962  0.4689038]
[ 0.53111061  0.46888939]
[ 0.53110124  0.46889876]
[ 0.53110135  0.46889865]
[ 0.53110222  0.46889778]
[ 0.53109666  0.46890334]
[ 0.53109578  0.46890422]
True Positive = 0
True Negative = 112
False Positive = 0
False Negative = 101
Takes 672.68
11
2481
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.56745503  0.43254497]
[ 0.56721466  0.43278534]
[ 0.53791981  0.46208019]
[ 0.54459963  0.45540037]
[ 0.53768772  0.46231228]
[ 0.56852249  0.43147751]
[ 0.53763484  0.46236516]
[ 0.56817683  0.43182317]
[ 0.56659062  0.43340938]
[ 0.56819474  0.43180526]
[ 0.55268567  0.44731433]
[ 0.56245764  0.43754236]
[ 0.54943575  0.45056425]
[ 0.56819793  0.43180207]
[ 0.53791171  0.46208829]
[ 0.53780295  0.46219705]
[ 0.56481488  0.43518512]
[ 0.56543833  0.43456167]
[ 0.56851651  0.43148349]
[ 0.56850861  0.43149139]
[ 0.56809958  0.43190042]
[ 0.53779151  0.46220849]
[ 0.56851429  0.43148571]
[ 0.56853277  0.43146723]
[ 0.5682135  0.4317865]
[ 0.53770123  0.46229877]
[ 0.56853115  0.43146885]
[ 0.56669698  0.43330302]
[ 0.56362022  0.43637978]
[ 0.56785065  0.43214935]
[ 0.53788669  0.46211331]
[ 0.56851073  0.43148927]
[ 0.5685012  0.4314988]
[ 0.56731872  0.43268128]
[ 0.5647441  0.4352559]
[ 0.5683113  0.4316887]
[ 0.56837977  0.43162023]
[ 0.5647441  0.4352559]
[ 0.53775871  0.46224129]
[ 0.53767444  0.46232556]
[ 0.53770058  0.46229942]
[ 0.56803229  0.43196771]
[ 0.55689232  0.44310768]
[ 0.56734147  0.43265853]
[ 0.56828603  0.43171397]
[ 0.56833723  0.43166277]
[ 0.56724257  0.43275743]
[ 0.53775871  0.46224129]
[ 0.53761921  0.46238079]
[ 0.54355792  0.45644208]
[ 0.5685012  0.4314988]
[ 0.56849851  0.43150149]
[ 0.56745566  0.43254434]
[ 0.56852897  0.43147103]
[ 0.56562023  0.43437977]
[ 0.54921826  0.45078174]
[ 0.54451499  0.45548501]
[ 0.53765574  0.46234426]
[ 0.53766266  0.46233734]
[ 0.56503733  0.43496267]
[ 0.56851001  0.43148999]
[ 0.56849744  0.43150256]
[ 0.56363178  0.43636822]
[ 0.56842112  0.43157888]
[ 0.56775415  0.43224585]
[ 0.55743575  0.44256425]
[ 0.53907237  0.46092763]
[ 0.56578957  0.43421043]
[ 0.53760619  0.46239381]
[ 0.56837729  0.43162271]
[ 0.53792811  0.46207189]
[ 0.56654739  0.43345261]
[ 0.54366412  0.45633588]
[ 0.53770637  0.46229363]
[ 0.56851561  0.43148439]
